Item Name,Local Alias,Qty,Weight,Unit,Total Price
Allspice,"Épice, Kashmiri Poudre",10,kg,,
Almond,"Almonds, Badaam, Amande, Badam",2.98,kg,,
Apple,"Apples, Seb, Toffa, Pomme, apples",5.58,kg,,
baking powder,levure chimique,29.17,kg,,
Baking Soda,"Baking Sodas, Bicarbonate de soude, baking soda, black pepper/bicarbonate de soude",25,kg,,
Barbecue Sauce,"Sauce barbecue, Barbecue sauce",425,ml,,
Barley,"Barleys, Jau, Jaav, Orge, Jaav/Orge",1.27,kg,,
Basil,"Basils, Tulsee, Basilic, basil leaves, Tulsi, dried basil leaves",545.69,kg,,
Bay Leaf,"Bay Leaves, Tej Patta, Feuille De Laurier, Bay Leaf, Taj Feuille",100,grams,,
Beef,"Moto ghost, Beefs, Bœuf, beef, Hena Tolana",16.53,kg,,
Beef Broth,"Bouillon de boeuf, beef broth, bouillon de bœuf",12,litres,,
Beef Mince,"Beef Minces, Moto Ghost Kheema, Boeuf Haché",27.4,kg,,
Bell Pepper,"Bell Peppers, Shimala Mirch, Capsicum, Poivron, Shimla Mirch",1.35,kg,,
Bengal Gram Split,"Chana Dal, Split du Gram du Bengale, Gram Dal",10.72,kg,,
Besan,"Besans, Chickpea Flour, Assuré, Kabuli Chana",2.94,kg,,
Biscuit,"Biscuits, Oreos",16.75,kg,,
Bitter Gourd,"Bitter Gourds, Karela, Bitter Melon, Gourde amère, Bitter melon",12.89,kg,,
Black Cardamom,"Kali Elaichi, Cardamome noire",727.61,kg,,
Black Olives,"Zaitun, Olives noires",1.39,kg,,
Black Pepper,"Black Peppers, Kaali Mirch, Poivre noir",3.6,kg,,
Bone marrow,Moelle Osseuse,5.28,kg,,
Bottle Gourd,"Bottle Gourds, Laukee, Gourde, Bottle gourd, Lauki",8.11,kg,,
Bread,"Breads, Pain",8.6,kg,,
Bread Crumb,"Bread Crumbs, Miette de pain",8.81,kg,,
Bread Pita,"Pita Breads, Pain pita",3,kg,,
Broccoli,"Broccolis, Brocoli",325,kg,,
Brown Bread,Brown Bread,2.9,kg,,
Butter,"Maska, Beurre",20.11,kg,,
Cabbage,"Cabbages, Patta Gobi, Chou, cabbage, Patta Gobhi",4.85,kg,,
Capsicum,"Capsicums, Shimala Mirch, latin, Shimla Mirch",41.31,kg,,
Caraway Seeds,"Shahi Jeera, Caraway Seed, Graines de carvi, Caraway seeds, Jirou",37,kg,,
Carrot,"Carrots, Gaajar, Carotte, carrots, Gajar",39.64,kg,,
Carrot Juice,Jus de carotte,5.9,litres,,
Cashew,"Cashews, Kaju, Anacardier",3.61,kg,,
Cauliflower,"Cauliflowers, Phool Gobi, Chou Fleur",42.94,kg,,
Cheese,"Cheeses, Paneer, Fromage, cheese, paneer",8.44,kg,,
Cheese Cream,"Cream Cheeses, Crème au fromage",658.33,kg,,
Cheese Mozzarella,"Mozzarella Cheeses, Fromage mozzarella",4.75,kg,,
